2020-09-05 12:00:08.352  INFO 17044 --- [restartedMain] com.ytc.community.DemoApplication        : Starting DemoApplication on DESKTOP-0OQ68S7 with PID 17044 (D:\Code\IDEA\Topcoder\community\target\classes started by 86178 in D:\Code\IDEA\Topcoder\community)
2020-09-05 12:00:08.373 DEBUG 17044 --- [restartedMain] com.ytc.community.DemoApplication        : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2020-09-05 12:00:08.373  INFO 17044 --- [restartedMain] com.ytc.community.DemoApplication        : No active profile set, falling back to default profiles: default
2020-09-05 12:00:08.434  INFO 17044 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-09-05 12:00:08.435  INFO 17044 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-09-05 12:00:10.044  INFO 17044 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-09-05 12:00:10.065  INFO 17044 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-05 12:00:10.065  INFO 17044 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-09-05 12:00:10.162  INFO 17044 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-05 12:00:10.163  INFO 17044 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1727 ms
2020-09-05 12:00:10.699  INFO 17044 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-05 12:00:10.798  INFO 17044 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-09-05 12:00:10.922  INFO 17044 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-09-05 12:00:11.125  INFO 17044 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-09-05 12:00:11.130  INFO 17044 --- [restartedMain] com.ytc.community.DemoApplication        : Started DemoApplication in 3.219 seconds (JVM running for 4.925)
2020-09-05 12:00:25.662  INFO 17044 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-09-05 12:00:25.662  INFO 17044 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-09-05 12:00:25.671  INFO 17044 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2020-09-05 12:00:25.735  INFO 17044 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-09-05 12:00:26.645  INFO 17044 --- [http-nio-8080-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-09-05 12:00:26.652 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPostRows          : ==>  Preparing: select count(id) from discuss_post where status != 2 
2020-09-05 12:00:26.671 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPostRows          : ==> Parameters: 
2020-09-05 12:00:26.719 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPostRows          : <==      Total: 1
2020-09-05 12:00:26.723 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPosts             : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where status != 2 order by type desc , create_time desc limit ?, ? 
2020-09-05 12:00:26.724 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPosts             : ==> Parameters: 0(Integer), 10(Integer)
2020-09-05 12:00:26.736 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.c.d.D.selectDiscussPosts             : <==      Total: 10
2020-09-05 12:00:26.736 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.736 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2020-09-05 12:00:26.743 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.744 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.744 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:00:26.747 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.748 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.748 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:00:26.750 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.751 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.751 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:00:26.754 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.754 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.755 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 155(Integer)
2020-09-05 12:00:26.756 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.757 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.757 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:00:26.759 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.760 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.760 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:00:26.762 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.762 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.762 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 149(Integer)
2020-09-05 12:00:26.764 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.764 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.765 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 146(Integer)
2020-09-05 12:00:26.772 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:26.773 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:26.773 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 145(Integer)
2020-09-05 12:00:26.775 DEBUG 17044 --- [http-nio-8080-exec-1] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:29.033 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : ==>  Preparing: select id, user_id, title, content, type, status, create_time, comment_count, score from discuss_post where id = ? 
2020-09-05 12:00:29.034 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : ==> Parameters: 275(Integer)
2020-09-05 12:00:29.038 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.D.selectDiscussPostById          : <==      Total: 1
2020-09-05 12:00:29.038 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:29.039 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 11(Integer)
2020-09-05 12:00:29.040 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:29.041 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:00:29.041 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 1(Integer), 275(Integer), 0(Integer), 5(Integer)
2020-09-05 12:00:29.209 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 5
2020-09-05 12:00:29.209 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==>  Preparing: select id,username,password,salt,email,type,status,activation_code,header_url,create_time from user where id = ?; 
2020-09-05 12:00:29.210 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : ==> Parameters: 111(Integer)
2020-09-05 12:00:29.212 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.community.dao.UserMapper.selectById  : <==      Total: 1
2020-09-05 12:00:29.213 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==>  Preparing: select id, user_id, entity_type, entity_id, target_id, content, status, create_time from comment where status = 0 and entity_type = ? and entity_id = ? order by create_time asc limit ?, ? 
2020-09-05 12:00:29.214 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : ==> Parameters: 2(Integer), 152(Integer), 0(Integer), 2147483647(Integer)
2020-09-05 12:00:29.215 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCommentByEntity          : <==      Total: 0
2020-09-05 12:00:29.215 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==>  Preparing: select count(id) from comment where status = 0 and entity_type = ? and entity_id = ? 
2020-09-05 12:00:29.215 DEBUG 17044 --- [http-nio-8080-exec-9] c.y.c.d.C.selectCountByEntity            : ==> Parameters: 2(Integer), 152(Integer)
2020-09-05 12:00:29.237 ERROR 17044 --- [http-nio-8080-exec-9] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.executor.ExecutorException: A query was run and no Result Maps were found for the Mapped Statement 'com.ytc.community.dao.CommentMapper.selectCountByEntity'.  It's likely that neither a Result Type nor a Result Map was specified.] with root cause

org.apache.ibatis.executor.ExecutorException: A query was run and no Result Maps were found for the Mapped Statement 'com.ytc.community.dao.CommentMapper.selectCountByEntity'.  It's likely that neither a Result Type nor a Result Map was specified.
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.validateResultMapsCount(DefaultResultSetHandler.java:289) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.resultset.DefaultResultSetHandler.handleResultSets(DefaultResultSetHandler.java:191) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:65) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:324) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:83) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:147) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectOne(DefaultSqlSession.java:76) ~[mybatis-3.5.3.jar:3.5.3]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at com.sun.proxy.$Proxy64.selectOne(Unknown Source) ~[na:na]
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:159) ~[mybatis-spring-2.0.3.jar:2.0.3]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:87) ~[mybatis-3.5.3.jar:3.5.3]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:93) ~[mybatis-3.5.3.jar:3.5.3]
	at com.sun.proxy.$Proxy76.selectCountByEntity(Unknown Source) ~[na:na]
	at com.ytc.community.service.CommentService.findCountByEntity(CommentService.java:20) ~[classes/:na]
	at com.ytc.community.controller.DiscussPostController.postId(DiscussPostController.java:98) ~[classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_65]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_65]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_65]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_65]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:104) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1039) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882) ~[spring-webmvc-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:92) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:93) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:200) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.1.7.RELEASE.jar:5.1.7.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:200) ~[tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:836) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1747) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_65]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.19.jar:9.0.19]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_65]

2020-09-05 12:06:29.892  INFO 15592 --- [restartedMain] com.ytc.community.DemoApplication        : Starting DemoApplication on DESKTOP-0OQ68S7 with PID 15592 (D:\Code\IDEA\Topcoder\community\target\classes started by 86178 in D:\Code\IDEA\Topcoder\community)
2020-09-05 12:06:29.898 DEBUG 15592 --- [restartedMain] com.ytc.community.DemoApplication        : Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2020-09-05 12:06:29.899  INFO 15592 --- [restartedMain] com.ytc.community.DemoApplication        : No active profile set, falling back to default profiles: default
2020-09-05 12:06:29.937  INFO 15592 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-09-05 12:06:29.937  INFO 15592 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-09-05 12:06:31.044  INFO 15592 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-09-05 12:06:31.060  INFO 15592 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-09-05 12:06:31.060  INFO 15592 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2020-09-05 12:06:31.140  INFO 15592 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-09-05 12:06:31.140  INFO 15592 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1203 ms
2020-09-05 12:06:31.590  INFO 15592 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-09-05 12:06:31.686  INFO 15592 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-09-05 12:06:31.783  INFO 15592 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-09-05 12:06:31.840  INFO 15592 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-09-05 12:06:31.842  INFO 15592 --- [restartedMain] com.ytc.community.DemoApplication        : Started DemoApplication in 2.288 seconds (JVM running for 3.111)
